File_Name,date,party_A,party B,TC_currency,TC_Bespoke,calulation_agent,CA_fallback_default_dispute,CA_dispute_resolution ,RD_method_party_A,RD_party_A_short_term_debt_classification,RD_party_A_moody_short_term_trigger_method,RD_party_A_moody_short_term_threshold,RD_party_A_SnP_short_term_trigger_method,RD_party_A_SnP_short_term_threshold,RD_party_A_Fitch_short_term_trigger_method,RD_party_A_Fitch_short_term_threshold,RD_party_A_long_term_debt_classification,RD_party_A_moody_long_term_trigger_method,RD_party_A_moody_long_term_threshold,RD_party_A_SnP_long_term_trigger_method,RD_party_A_SnP_long_term_threshold,RD_party_A_Fitch_long_term_trigger_method,RD_party_A_Fitch_long_term_threshold,Cross_default_threshold_type,Cross_default_percentage/amount,Cross_default_measure,multibranch_party_A,multibranch_party_B,governing law
aa_12,20031010,SOCIETE GENERALE,Bank of ABC,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,at,Baa1,at,BBB+,NotFound,NotFound,Fixed Amount,50000000,NotFound,worldwide,No,Laws of England
aa_13,20040820,SOCIETE GENERALE,Bank of ABC,USD,NotFound,Party A,third party in case of default,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,A3,below,A-,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,1,Shareholder's Equity,worldwide,No,Laws of the State of New York
aa_14,20000211,SOCIETE GENERALE,ACME CORPORATION,USD,To be selected by the Non-defaulting party or non-affected party,Other,NotFound,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,No,English Law
aa_15,19991001,SOCIETE GENERALE,GLOBEX CORPORATION,USD,To be selected by the Non-defaulting party or non-affected party,Party A,third party in case of default,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Paris;London;New York;Sydney,No,English Law
aa_16,20070427,SOCIETE GENERALE,Bank of ABC,USD,NotFound,Party A,third party in case of default,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,below,Baa3,below,BBB-,below,BBB-,Percentage Formula,5,Shareholder's Equity,Paris,No,Laws of the State of New York
aa_19,20070517,SOCIETE GENERALE,HARVEN GGUJS,USD,NotFound,Party A,third party in case of default,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB-,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,New York;London,No,Laws of the State of New York
aa_20,20141219,SOCIETE GENERALE,EACH OF THE PARTIES LISTED ON EXHIBIT A HERETO separately and not jointly,USD,NotFound,Party A,non defaulting party in case of default,yes,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior,at,Baa3,at,BBB-,at,BBB-,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Paris Head Office;New York ,No,Laws of the State of New York
aa_21,20180322,SOCIETE GENERALE,DNA FUND,USD,NotFound,Party A,substitution calculation agent in case of default,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,English Law
aa_22,20160622,SOCIETE GENERALE,SHIVAJI HOTELS,EUR,NotFound,Party A,NotFound,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,Paris;London,No,English Law
aa_27,20030115,SOCIETE GENERALE,Bank A,USD,NotFound,Party A,non defaulting party in case of default,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,50000000,NotFound,NotFound,NotFound,Laws of the State of New York
aa_29,20071025,SOCIETE GENERALE,SIKOON INDIA PVT LTD,USD,NotFound,Party A,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Equal to a fixed amount or a Percentage formula,3,Shareholder's Equity,worldwide,No,English Law
